+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                       description                                                                                                        |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Theft of the CS50 duck took place at 10:15am at the Humphrey Street bakery. Interviews were conducted today with three witnesses who were present at the time – each of their interview transcripts mentions the bakery. |
| Littering took place at 16:36. No known witnesses.                                                                                                                                                                       |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+---------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  name   |                                                                                                                                                     transcript                                                                                                                                                      |
+---------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Ruth    | Sometime within ten minutes of the theft, I saw the thief get into a car in the bakery parking lot and drive away. If you have security footage from the bakery parking lot, you might want to look for cars that left the parking lot in that time frame.                                                          |
| Eugene  | I don't know the thief's name, but it was someone I recognized. Earlier this morning, before I arrived at Emma's bakery, I was walking by the ATM on Leggett Street and saw the thief there withdrawing some money.                                                                                                 |
| Raymond | As the thief was leaving the bakery, they called someone who talked to them for less than a minute. In the call, I heard the thief say that they were planning to take the earliest flight out of Fiftyville tomorrow. The thief then asked the person on the other end of the phone to purchase the flight ticket. |
+---------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+------+----------+---------------+
| hour | activity | license_plate |
+------+----------+---------------+
| 10   | exit     | 0NTHK55       |
| 10   | exit     | 1106N58       |
| 10   | exit     | 322W7JE       |
| 10   | exit     | 4328GD8       |
| 10   | exit     | 5P2BI95       |
| 10   | exit     | 6P58WS2       |
| 10   | exit     | 94KL13X       |
| 10   | exit     | G412CB7       |
| 10   | exit     | L93JTIZ       |
+------+----------+---------------+
+-----+----------------+------+-------+-----+----------------+------------------+--------+
| id  | account_number | year | month | day |  atm_location  | transaction_type | amount |
+-----+----------------+------+-------+-----+----------------+------------------+--------+
| 246 | 28500762       | 2023 | 7     | 28  | Leggett Street | withdraw         | 48     |
| 264 | 28296815       | 2023 | 7     | 28  | Leggett Street | withdraw         | 20     |
| 266 | 76054385       | 2023 | 7     | 28  | Leggett Street | withdraw         | 60     |
| 267 | 49610011       | 2023 | 7     | 28  | Leggett Street | withdraw         | 50     |
| 269 | 16153065       | 2023 | 7     | 28  | Leggett Street | withdraw         | 80     |
| 288 | 25506511       | 2023 | 7     | 28  | Leggett Street | withdraw         | 20     |
| 313 | 81061156       | 2023 | 7     | 28  | Leggett Street | withdraw         | 30     |
| 336 | 26013199       | 2023 | 7     | 28  | Leggett Street | withdraw         | 35     |
+-----+----------------+------+-------+-----+----------------+------------------+--------+
+-----+----------------+----------------+------+-------+-----+----------+
| id  |     caller     |    receiver    | year | month | day | duration |
| 243 | (060) 555-2489 | (204) 555-4136 | 2023 | 7     | 28  | 510      |
| 244 | (704) 555-2131 | (891) 555-5672 | 2023 | 7     | 28  | 103      |
| 245 | (367) 555-5533 | (022) 555-4052 | 2023 | 7     | 28  | 241      |
| 246 | (873) 555-3868 | (047) 555-0577 | 2023 | 7     | 28  | 109      |
| 247 | (867) 555-9103 | (068) 555-0183 | 2023 | 7     | 28  | 116      |
| 248 | (608) 555-9302 | (725) 555-3243 | 2023 | 7     | 28  | 280      |
| 249 | (901) 555-8732 | (491) 555-2505 | 2023 | 7     | 28  | 451      |
| 250 | (478) 555-1565 | (717) 555-1342 | 2023 | 7     | 28  | 573      |
| 251 | (499) 555-9472 | (717) 555-1342 | 2023 | 7     | 28  | 50       |
| 252 | (695) 555-0348 | (338) 555-6650 | 2023 | 7     | 28  | 383      |
| 253 | (696) 555-9195 | (258) 555-5627 | 2023 | 7     | 28  | 525      |
| 254 | (286) 555-6063 | (676) 555-6554 | 2023 | 7     | 28  | 43       |
| 255 | (770) 555-1861 | (725) 555-3243 | 2023 | 7     | 28  | 49       |
| 256 | (711) 555-3007 | (147) 555-6818 | 2023 | 7     | 28  | 358      |
| 257 | (725) 555-4692 | (821) 555-5262 | 2023 | 7     | 28  | 456      |
| 258 | (324) 555-0416 | (452) 555-8550 | 2023 | 7     | 28  | 328      |
| 259 | (234) 555-1294 | (772) 555-5770 | 2023 | 7     | 28  | 573      |
| 260 | (669) 555-6918 | (971) 555-6468 | 2023 | 7     | 28  | 67       |
| 261 | (031) 555-6622 | (910) 555-3251 | 2023 | 7     | 28  | 38       |
| 262 | (342) 555-9260 | (219) 555-0139 | 2023 | 7     | 28  | 404      |
| 263 | (342) 555-9260 | (487) 555-5865 | 2023 | 7     | 28  | 560      |
| 264 | (801) 555-9266 | (608) 555-9302 | 2023 | 7     | 28  | 425      |
| 265 | (398) 555-1013 | (329) 555-5870 | 2023 | 7     | 28  | 237      |
| 266 | (016) 555-9166 | (336) 555-0077 | 2023 | 7     | 28  | 88       |
| 267 | (594) 555-2863 | (491) 555-2505 | 2023 | 7     | 28  | 361      |
| 268 | (122) 555-4581 | (831) 555-0973 | 2023 | 7     | 28  | 491      |
| 269 | (914) 555-5994 | (973) 555-3809 | 2023 | 7     | 28  | 320      |
| 270 | (258) 555-5627 | (695) 555-0348 | 2023 | 7     | 28  | 368      |
| 271 | (751) 555-6567 | (594) 555-6254 | 2023 | 7     | 28  | 61       |
| 272 | (771) 555-7880 | (711) 555-3007 | 2023 | 7     | 28  | 288      |
| 273 | (219) 555-0139 | (867) 555-9103 | 2023 | 7     | 28  | 514      |
| 274 | (676) 555-6554 | (328) 555-9658 | 2023 | 7     | 28  | 153      |
| 275 | (749) 555-4874 | (492) 555-5484 | 2023 | 7     | 28  | 575      |
| 276 | (328) 555-9658 | (775) 555-7584 | 2023 | 7     | 28  | 579      |
| 277 | (219) 555-0139 | (910) 555-3251 | 2023 | 7     | 28  | 121      |
| 278 | (380) 555-4380 | (680) 555-4935 | 2023 | 7     | 28  | 550      |
| 279 | (826) 555-1652 | (066) 555-9701 | 2023 | 7     | 28  | 55       |
| 280 | (594) 555-6254 | (123) 555-5144 | 2023 | 7     | 28  | 346      |
| 281 | (338) 555-6650 | (704) 555-2131 | 2023 | 7     | 28  | 54       |
| 282 | (971) 555-6468 | (258) 555-5627 | 2023 | 7     | 28  | 441      |
| 283 | (730) 555-5115 | (343) 555-0167 | 2023 | 7     | 28  | 101      |
| 284 | (286) 555-6063 | (310) 555-8568 | 2023 | 7     | 28  | 235      |
| 285 | (367) 555-5533 | (704) 555-5790 | 2023 | 7     | 28  | 75       |
| 286 | (041) 555-4011 | (609) 555-5876 | 2023 | 7     | 28  | 565      |
| 287 | (478) 555-1565 | (031) 555-6622 | 2023 | 7     | 28  | 398      |
+-----+----------------+----------------+------+-------+-----+----------+
